City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
278,chokurdakh,70.6333,147.9167,-14.11,91,25,1.98,RU,1681359820
279,sechura,-5.5569,-80.8222,27.32,72,96,5.08,PE,1681359820
280,ngunguru,-35.6167,174.5,19.24,85,71,4.0,NZ,1681359820
281,inverell,-29.7833,151.1167,22.59,54,30,4.47,AU,1681359821
282,upata,8.0086,-62.3989,23.44,81,35,1.72,VE,1681359821
283,sinnamary,5.3833,-52.95,24.99,90,100,3.48,GF,1681359821
284,constitucion,-35.3333,-72.4167,11.94,93,83,1.97,CL,1681359821
285,mbini,1.574,9.6134,25.69,89,80,2.86,GQ,1681359822
286,belyy yar,53.6039,91.3903,4.94,30,0,4.0,RU,1681359822
287,dudinka,69.4058,86.1778,-25.77,92,100,4.26,RU,1681359822
288,yemtsa,63.0734,40.3329,-9.24,81,91,3.97,RU,1681359822
289,colares,38.7992,-9.4469,12.41,62,84,9.39,PT,1681359823
290,adrar,20.5022,-10.0711,23.74,40,69,2.32,MR,1681359823
291,villa bruzual,9.3328,-69.1208,27.18,66,94,2.24,VE,1681359823
292,bonthe,7.5264,-12.505,25.86,86,25,2.4,SL,1681359823
293,fortuna,40.5982,-124.1573,8.7,76,15,3.58,US,1681359624
294,ancud,-41.8697,-73.8203,10.32,78,100,2.64,CL,1681359824
295,muros,42.7762,-9.0603,7.27,94,76,5.19,ES,1681359824
296,praia,14.9215,-23.5087,21.3,78,20,2.57,CV,1681359824
297,hualmay,-11.0964,-77.6139,23.77,79,81,3.97,PE,1681359825
298,lagoa,39.05,-27.9833,15.22,89,84,4.65,PT,1681359825
299,diego de almagro,-26.3667,-70.05,16.69,48,0,0.69,CL,1681359825
300,lebrija,36.9208,-6.0753,11.91,76,0,4.12,ES,1681359825
301,kirakira,-10.4544,161.9205,28.28,78,50,1.04,SB,1681359826
302,coihaique,-45.5752,-72.0662,-1.03,93,0,1.03,CL,1681359554
303,lundazi,-12.2929,33.1782,17.87,96,100,1.68,ZM,1681359826
304,mbanza-ngungu,-5.25,14.8667,18.59,94,98,0.91,CD,1681359826
305,oktyabrskoye,43.0645,44.7417,10.08,87,100,3.0,RU,1681359827
306,svetlyy,54.675,20.1347,5.03,93,98,3.21,RU,1681359827
307,sisimiut,66.9395,-53.6735,-6.32,92,96,2.64,GL,1681359827
308,brae,60.3964,-1.353,5.91,87,47,6.56,GB,1681359827
309,sambava,-14.2667,50.1667,23.72,90,29,1.48,MG,1681359828
310,ahvaz,31.3203,48.6693,21.97,73,75,4.12,IR,1681359783
311,carnarvon,-24.8667,113.6333,23.99,63,9,9.07,AU,1681359828
312,zhangye,38.9342,100.4517,12.38,32,100,3.53,CN,1681359828
313,kaitong,44.8135,123.15,12.23,15,12,4.91,CN,1681359829
314,progreso,21.2833,-89.6667,23.39,69,0,1.89,MX,1681359550
315,aden,12.7794,45.0367,27.85,81,93,8.83,YE,1681359682
316,wanaka,-44.7,169.15,11.98,87,100,2.49,NZ,1681359830
317,bathsheba,13.2167,-59.5167,25.34,78,40,6.69,BB,1681359830
318,khakhea,-24.6895,23.494,17.4,46,0,4.37,BW,1681359830
319,ambon,-3.6954,128.1814,32.08,70,40,3.09,ID,1681359830
320,talaya,61.3833,152.75,-7.43,61,1,1.64,RU,1681359831
321,platteville,42.7342,-90.4785,18.55,67,3,5.7,US,1681359831
322,tres arroyos,-38.3739,-60.2798,8.61,72,37,2.74,AR,1681359831
323,lata,40.1629,-8.3327,12.67,77,98,0.89,PT,1681359831
324,akyab,20.15,92.9,29.93,46,1,2.37,MM,1681359832
325,krasnoselkup,65.7,82.4667,-19.13,91,99,5.57,RU,1681359832
326,anqing,30.5092,117.0506,24.86,63,90,3.43,CN,1681359832
327,kununurra,-15.7667,128.7333,30.99,74,75,2.57,AU,1681359833
328,ayapel,8.3137,-75.1398,25.57,92,100,1.82,CO,1681359833
329,nacala,-14.5428,40.6728,22.24,95,77,2.47,MZ,1681359833
330,diamantina,-18.2494,-43.6003,15.31,95,19,0.59,BR,1681359834
331,chute-aux-outardes,49.1168,-68.399,3.99,65,0,2.06,CA,1681359834
332,acapulco,16.8634,-99.8901,27.9,69,0,1.03,MX,1681359627
333,kamenka,51.3223,42.7678,11.01,57,100,7.69,RU,1681359834
334,ambilobe,-13.2,49.05,24.01,89,44,1.3,MG,1681359834
335,sobolevo,54.4299,31.8996,8.14,67,100,3.98,RU,1681359835
336,torbay,47.6666,-52.7314,1.05,96,100,2.06,CA,1681359835
337,atyrau,47.1167,51.8833,20.01,32,40,10.0,KZ,1681359601
338,raga,8.4596,25.678,24.3,70,99,1.16,SS,1681359835
339,lavrentiya,65.5833,-171.0,-13.93,82,77,1.59,RU,1681359836
340,mecca,21.4267,39.8261,22.06,30,28,2.98,SA,1681359747
341,moshi,-3.35,37.3333,22.21,88,100,0.85,TZ,1681359836
342,paamiut,61.994,-49.6678,0.51,68,94,2.77,GL,1681359836
343,lisakovsk,52.5369,62.4936,11.06,39,73,2.49,KZ,1681359837
344,sudogda,55.9539,40.8629,8.28,67,96,2.52,RU,1681359837
345,chai badan,15.2,101.1333,37.21,40,84,4.6,TH,1681359837
346,komsomolskiy,40.4272,71.7189,18.4,52,24,0.0,UZ,1681359837
347,mumford,5.2618,-0.759,26.98,84,67,3.39,GH,1681359837
348,soure,-0.7167,-48.5233,25.52,86,55,2.46,BR,1681359838
349,pekan,3.4836,103.3996,33.06,57,74,2.69,MY,1681359838
350,naze,28.3667,129.4833,22.51,71,0,5.64,JP,1681359838
351,bajil,15.0584,43.2851,27.4,73,71,0.56,YE,1681359838
352,mount pleasant,32.7941,-79.8626,17.21,90,0,0.89,US,1681359701
353,kobryn,52.2138,24.3564,8.97,98,100,1.43,BY,1681359839
354,chuy,-33.6971,-53.4616,14.0,87,99,3.43,UY,1681359839
355,krasnogorsk,55.8225,37.3181,10.66,70,0,3.0,RU,1681359839
356,qidong,31.8128,121.6561,16.05,61,100,8.23,CN,1681359840
357,bethel,41.3712,-73.414,18.55,54,0,0.0,US,1681359840
358,bichura,50.5881,107.6022,-1.75,67,100,4.7,RU,1681359840
359,melville,40.7934,-73.4151,23.19,56,0,0.0,US,1681359598
360,zabaykalsk,49.6333,117.3167,8.58,26,48,3.53,RU,1681359841
361,bubaque,11.2833,-15.8333,25.11,72,99,3.92,GW,1681359841
362,vila velha,-20.3297,-40.2925,22.97,92,75,2.06,BR,1681359841
363,almaznyy,48.0448,40.045,9.38,80,88,3.32,RU,1681359842
364,san quintin,30.4833,-115.95,13.89,78,93,5.81,MX,1681359842
365,nha trang,12.25,109.1833,32.0,59,87,4.37,VN,1681359843
366,toora-khem,52.4675,96.11,-1.74,52,18,2.99,RU,1681359844
367,hwange,-18.3693,26.5019,17.26,79,6,0.89,ZW,1681359844
368,lusambo,-4.9667,23.45,20.23,98,100,0.52,CD,1681359845
369,nabha,30.3747,76.1486,33.28,14,0,3.96,IN,1681359845
370,mackay,-21.15,149.2,29.72,64,68,5.38,AU,1681359846
371,ust-kut,56.7938,105.7672,-1.72,53,78,3.62,RU,1681359846
372,santa rosa,14.3122,121.1114,28.34,82,100,2.05,PH,1681359846
373,bairiki,1.3292,172.9752,30.0,70,40,2.57,KI,1681359847
374,novikovo,51.1537,37.8879,8.26,83,100,5.24,RU,1681359847
375,tezu,27.9167,96.1667,33.21,20,16,2.07,IN,1681359847
376,valdosta,30.8327,-83.2785,18.95,73,75,4.12,US,1681359848
377,klaksvik,62.2266,-6.589,6.51,86,98,8.93,FO,1681359849
378,urumqi,43.801,87.6005,11.53,28,0,3.0,CN,1681359849
379,verkhnevilyuysk,63.4453,120.3167,-1.45,92,100,3.31,RU,1681359850
380,conde,-7.2597,-34.9075,24.7,94,20,2.57,BR,1681359850
381,ishigaki,24.3448,124.1572,27.07,74,20,5.66,JP,1681359850
382,breytovo,58.2993,37.8617,1.64,90,61,4.78,RU,1681359674
383,orange,33.7,-117.7675,15.38,92,100,3.09,US,1681359821
384,strelka,58.0728,93.0344,-0.24,91,100,6.24,RU,1681359852
385,rocha,-34.4833,-54.3333,14.43,70,100,4.18,UY,1681359852
386,tocopilla,-22.092,-70.1979,21.02,72,19,2.69,CL,1681359853
387,havre-saint-pierre,50.2334,-63.5986,3.0,93,0,4.12,CA,1681359658
388,candolim,15.5181,73.7626,29.4,69,86,3.6,IN,1681359854
389,presidencia roque saenz pena,-26.7852,-60.4388,22.4,83,62,3.04,AR,1681359854
390,namibe,-15.1961,12.1522,22.39,70,93,1.38,AO,1681359855
391,shitanjing,39.2342,106.3439,10.56,23,82,12.04,CN,1681359855
392,vitim,59.4511,112.5578,-1.84,73,97,2.94,RU,1681359856
393,hay river,60.8156,-115.7999,-6.01,79,20,3.09,CA,1681359856
394,almeirim,-1.5233,-52.5817,23.26,97,61,1.08,BR,1681359856
395,avera,33.194,-82.5271,13.54,78,78,2.72,US,1681359857
396,anadyr,64.75,177.4833,-17.72,77,0,5.81,RU,1681359857
397,ubatuba,-23.4339,-45.0711,22.28,84,8,1.68,BR,1681359858
398,ammon,43.4696,-111.9666,10.03,64,100,0.45,US,1681359858
399,port hawkesbury,45.6169,-61.3485,3.43,95,100,7.2,CA,1681359859
400,oussouye,12.485,-16.5469,23.1,73,94,3.36,SN,1681359859
401,baykit,61.67,96.37,-1.1,94,100,6.29,RU,1681359859
402,doka,13.5167,35.7667,26.32,63,49,6.52,SD,1681359860
403,altay,47.8667,88.1167,0.68,57,21,1.91,CN,1681359860
404,midland,31.9974,-102.0779,22.37,38,0,6.17,US,1681359861
405,mananjary,-21.2167,48.3333,23.17,85,91,1.65,MG,1681359861
406,cabedelo,-6.9811,-34.8339,25.37,85,65,4.24,BR,1681359861
407,tambun,-6.2641,107.0712,35.21,70,40,3.09,ID,1681359862
408,college,64.8569,-147.8028,-7.45,77,100,4.12,US,1681359862
409,markova,48.6758,24.4138,2.52,88,19,2.03,UA,1681359862
410,saint-augustin,51.226,-58.6502,2.03,92,96,1.81,CA,1681359862
411,tambilil,5.9622,124.6697,32.94,66,46,2.66,PH,1681359863
412,sistranda,63.7256,8.834,8.98,76,82,11.82,NO,1681359863
413,laiya,13.675,121.3903,26.16,88,100,2.63,PH,1681359864
414,laon,49.5667,3.6667,6.95,86,100,8.42,FR,1681359864
415,galle,6.0367,80.217,29.74,63,34,1.9,LK,1681359864
416,verkh-usugli,52.7,115.1667,5.63,42,39,2.25,RU,1681359865
417,port moresby,-9.4431,147.1797,29.68,70,75,5.14,PG,1681359866
418,warmbad,-28.45,18.7333,14.27,23,59,2.66,NA,1681359866
419,liepaja,56.5419,21.0367,10.99,66,0,3.09,LV,1681359866
420,morondava,-20.2833,44.2833,24.88,76,97,1.14,MG,1681359866
421,comodoro rivadavia,-45.8667,-67.5,4.92,42,0,4.63,AR,1681359607
422,garh maharaja,30.8339,71.9053,33.28,18,0,2.93,PK,1681359867
423,weligama,5.9667,80.4167,30.35,61,50,3.08,LK,1681359867
424,arcata,40.8665,-124.0828,8.85,76,75,5.36,US,1681359867
425,ponta delgada,37.7333,-25.6667,14.4,88,40,1.54,PT,1681359868
426,rheinfelden,47.5667,7.8,6.89,80,67,0.45,DE,1681359868
427,shanghai,31.2222,121.4581,22.92,49,0,7.0,CN,1681359588
428,great yarmouth,52.6083,1.7305,6.36,85,90,12.93,GB,1681359869
429,aksu,41.1231,80.2644,15.54,17,44,3.5,CN,1681359869
430,chernyshkovskiy,48.4219,42.2308,11.05,72,95,4.82,RU,1681359870
431,waiouru,-39.4833,175.6667,14.48,72,85,1.42,NZ,1681359870
432,el estor,15.5333,-89.35,23.25,75,97,0.92,GT,1681359871
433,tynda,55.1667,124.7167,-1.27,85,100,3.02,RU,1681359872
434,wilmington island,32.0036,-80.9737,18.88,90,0,0.0,US,1681359872
435,vostok,46.4856,135.8833,0.49,85,100,5.7,RU,1681359872
436,sibolga,1.7427,98.7792,29.8,67,40,2.03,ID,1681359873
437,pacific grove,36.6177,-121.9166,10.06,78,100,4.92,US,1681359719
438,samarai,-10.6167,150.6667,28.37,78,86,3.72,PG,1681359874
439,kautokeino,69.0125,23.0412,-3.72,96,84,5.98,NO,1681359874
440,karaton,-6.3424,106.1045,29.54,66,80,3.11,ID,1681359874
441,agadir,30.4202,-9.5982,14.25,60,13,2.05,MA,1681359874
442,dawlatabad,36.4141,64.9053,27.53,21,28,1.86,AF,1681359875
443,yueyang,29.3333,113.0919,26.07,69,88,5.45,CN,1681359875
444,khandyga,62.6667,135.6,0.02,100,78,0.73,RU,1681359875
445,jinchang,38.4953,102.1739,9.18,48,100,1.36,CN,1681359876
446,montepuez,-13.1256,38.9997,20.15,98,87,1.34,MZ,1681359876
447,magadi,12.9667,77.2333,32.81,18,12,3.44,IN,1681359876
448,batagay-alyta,67.8006,130.4114,-11.23,82,93,2.13,RU,1681359876
449,erenhot,43.6475,111.9767,14.36,26,100,2.56,CN,1681359876
450,tangier,35.7806,-5.8137,16.58,94,20,4.63,MA,1681359877
451,bago,17.3367,96.4797,36.57,26,1,4.03,MM,1681359877
452,alipur,29.3846,70.9116,34.65,16,0,2.71,PK,1681359877
453,derzhavinsk,51.1,66.3167,12.59,41,63,4.88,KZ,1681359878
454,basco,20.4487,121.9702,25.85,85,96,8.53,PH,1681359878
455,auki,-8.7676,160.7034,28.34,74,48,0.98,SB,1681359878
456,russell,32.3502,-85.1999,18.6,59,0,3.09,US,1681359878
457,zhanakorgan,43.9098,67.2495,20.53,20,100,3.03,KZ,1681359879
458,luau,-10.7073,22.2247,17.47,97,98,1.41,AO,1681359879
459,itarema,-2.9248,-39.9167,24.06,84,42,3.21,BR,1681359879
460,alexandria,31.2156,29.9553,16.45,67,2,7.79,EG,1681359605
461,san pedro de macoris,18.4616,-69.2972,23.07,81,49,3.47,DO,1681359879
462,geraldton,-28.7667,114.6,24.23,53,75,7.2,AU,1681359880
463,chapais,49.7834,-74.8492,-4.12,96,12,1.6,CA,1681359880
464,ilebo,-4.3167,20.5833,20.58,99,88,0.61,CD,1681359880
465,gerash,27.6652,54.1371,22.08,27,100,1.22,IR,1681359880
466,raudeberg,61.9875,5.1352,8.37,60,100,4.49,NO,1681359880
467,buala,-8.145,159.5921,26.47,83,98,1.42,SB,1681359881
468,marsh harbour,26.5412,-77.0636,23.34,84,100,10.59,BS,1681359882
469,falavarjan,32.5553,51.5097,17.56,44,99,2.91,IR,1681359882
470,port-cartier,50.0334,-66.8654,5.82,85,45,3.77,CA,1681359603
471,pandan niog,6.2282,120.5631,27.81,71,26,2.46,PH,1681359883
472,rawson,-43.3002,-65.1023,6.89,53,1,3.98,AR,1681359883
473,keshabpur,22.9183,89.2112,37.17,10,0,2.43,BD,1681359883
474,agirish,61.9247,63.0231,-14.72,85,100,5.0,RU,1681359884
475,vagay,57.9375,69.0217,4.98,71,100,4.11,RU,1681359884
476,prattville,32.464,-86.4597,17.68,68,20,2.57,US,1681359884
477,hammel,56.2576,9.8632,6.73,92,100,2.36,DK,1681359885
478,vila do maio,15.1333,-23.2167,21.44,79,86,4.14,CV,1681359885
479,nueva concepcion,14.2,-91.3,27.27,68,100,0.96,GT,1681359885
480,vidim,56.4088,103.1106,-2.34,57,95,4.33,RU,1681359885
481,seoul,37.5683,126.9778,18.66,14,0,3.6,KR,1681359803
482,lewistown,40.5992,-77.5714,18.67,48,0,2.57,US,1681359886
483,kenai,60.5544,-151.2583,3.05,83,0,11.83,US,1681359886
484,jumla,29.2747,82.1838,18.46,23,20,1.69,NP,1681359886
485,kita,13.0349,-9.4895,28.88,24,100,1.88,ML,1681359886
486,ossora,59.2353,163.0719,-8.5,72,13,0.85,RU,1681359887
487,goundam,16.4145,-3.6708,26.38,9,84,3.48,ML,1681359887
488,ustyuzhna,58.8394,36.4321,2.08,89,53,5.09,RU,1681359887
489,blagoveshchensk,50.2667,127.5333,3.34,52,40,7.0,RU,1681359887
490,vanimo,-2.6741,141.3028,28.36,76,87,2.73,PG,1681359888
491,flin flon,54.7682,-101.865,-1.59,96,91,2.3,CA,1681359888
492,saldanha,-33.0117,17.9442,15.03,82,96,0.92,ZA,1681359888
493,pangoa,-12.1167,-73.0,21.57,92,99,1.15,PE,1681359888
494,sulat,11.8103,125.4544,29.67,65,100,4.33,PH,1681359888
495,elwood,-37.8817,144.983,23.6,65,11,2.24,AU,1681359889
496,sarangani,5.4033,125.4636,28.39,72,65,2.57,PH,1681359889
497,eyl,7.9803,49.8164,27.84,74,100,3.82,SO,1681359889
498,jhalida,23.3667,85.9667,36.76,11,4,3.67,IN,1681359889
499,linhares,-19.3911,-40.0722,21.56,93,47,1.42,BR,1681359889
500,chifeng,42.2683,118.9636,14.76,13,82,5.13,CN,1681359890
501,frolovo,49.7713,43.6622,12.99,63,100,8.51,RU,1681359890
502,coquimbo,-29.9533,-71.3436,13.85,94,0,1.54,CL,1681359689
503,sept-iles,50.2001,-66.3821,6.0,67,0,3.09,CA,1681359608
504,kalmunai,7.4167,81.8167,29.84,65,10,1.4,LK,1681359890
505,lasa,46.6166,10.7002,5.57,97,100,2.38,IT,1681359891
506,qaqortoq,60.7167,-46.0333,-0.77,78,100,2.5,GL,1681359891
507,udalguri,26.7667,92.1333,32.25,21,4,3.87,IN,1681359891
508,kavaratti,10.5669,72.642,28.54,74,92,2.65,IN,1681359891
509,asfi,32.2994,-9.2372,14.47,91,75,6.69,MA,1681359891
510,sumkino,58.1108,68.3244,4.69,74,99,4.56,RU,1681359892
511,porbandar,21.6422,69.6093,28.59,53,100,5.57,IN,1681359892
512,gilgit,35.9221,74.3087,14.73,40,9,1.87,PK,1681359892
513,bonavista,48.6499,-53.1147,-0.66,97,100,6.12,CA,1681359892
514,zhigansk,66.7697,123.3711,-7.98,86,100,2.9,RU,1681359893
515,leshukonskoye,64.8989,45.7622,-14.88,74,1,3.1,RU,1681359893
516,togur,58.3631,82.8265,0.71,100,100,2.94,RU,1681359893
517,gaozhou,21.9392,110.8461,28.39,62,92,6.03,CN,1681359893
518,kajaani,64.2273,27.7285,-4.97,68,0,4.63,FI,1681359894
519,luwuk,-0.9516,122.7875,29.75,76,90,0.85,ID,1681359894
520,antonina,-25.4286,-48.7119,24.29,90,11,1.21,BR,1681359894
521,cap-aux-meules,47.3821,-61.8597,2.01,87,52,5.14,CA,1681359894
522,talcahuano,-36.7167,-73.1167,12.82,100,100,3.6,CL,1681359895
523,naliya,23.2667,68.8333,29.89,42,100,5.8,IN,1681359895
524,kysyl-syr,63.8986,122.7617,-2.04,87,100,1.49,RU,1681359895
525,kidal,18.4411,1.4078,28.33,10,96,3.21,ML,1681359895
526,moussoro,13.6408,16.4901,23.24,12,37,6.44,TD,1681359895
527,waingapu,-9.6567,120.2641,29.72,74,38,5.27,ID,1681359896
528,aranos,-24.1333,19.1167,16.0,19,0,2.47,NA,1681359896
529,olinda,-8.0089,-34.8553,26.85,78,75,3.09,BR,1681359896
530,amga,60.8953,131.9608,0.49,92,41,2.47,RU,1681359896
531,vung tau,10.346,107.0843,28.6,74,30,3.89,VN,1681359896
532,weatherford,32.7593,-97.7972,18.4,72,0,4.15,US,1681359840
533,srednekolymsk,67.45,153.6833,-10.2,74,60,1.51,RU,1681359897
534,teya,60.3778,92.6267,-0.68,90,100,6.78,RU,1681359897
535,durango,24.8333,-104.8333,16.7,33,56,2.47,MX,1681359897
536,cayambe,0.05,-78.1333,10.59,92,100,0.85,EC,1681359897
537,jeremie,18.65,-74.1167,24.85,84,11,0.64,HT,1681359898
538,los llanos de aridane,28.6585,-17.9182,16.86,72,0,6.69,ES,1681359898
539,ondjiva,-17.0667,15.7333,19.02,77,60,0.51,AO,1681359898
540,stromness,58.965,-3.296,5.98,82,98,5.81,GB,1681359898
541,homer,59.6425,-151.5483,4.33,68,40,8.05,US,1681359899
542,antalaha,-14.9003,50.2788,23.74,90,21,1.26,MG,1681359899
543,guarapari,-20.6667,-40.4975,22.72,85,83,2.0,BR,1681359899
544,sovetskaya gavan,48.9723,140.2878,0.99,91,99,4.07,RU,1681359899
545,digby,44.6169,-65.7655,5.94,84,81,4.51,CA,1681359900
546,henties bay,-22.116,14.2845,14.39,88,3,1.97,NA,1681359900
547,luena,-11.7833,19.9167,17.05,94,100,0.68,AO,1681359900
548,salinas,36.6777,-121.6555,10.29,74,100,4.63,US,1681359900
549,montlucon,46.3333,2.6,3.17,90,11,2.68,FR,1681359901
550,beihai,21.4833,109.1,25.53,77,100,5.71,CN,1681359901
551,san patricio,28.017,-97.5169,21.02,76,17,3.27,US,1681359901
552,palmeirais,-5.9778,-43.0633,23.77,79,84,1.29,BR,1681359901
553,tiarei,-17.5333,-149.3333,28.01,73,12,5.93,PF,1681359902
554,burgos,42.3394,-3.7079,-1.77,93,0,2.57,ES,1681359902
555,san nicolas,18.1725,120.5953,33.95,59,75,5.14,PH,1681359902
556,kalangala,-0.3089,32.225,21.64,70,79,3.77,UG,1681359903
